"BMI","GEO","TIME","DEG_URB","SEX","AGE","UNIT","Value","Flag and Footnotes"
"Underweight","European Union - 27 countries (from 2020)","2014","Total","Total","Total","Percentage","2.9",""
"Underweight","European Union - 28 countries (2013-2020)","2014","Total","Total","Total","Percentage","2.8",""
"Underweight","Belgium","2014","Total","Total","Total","Percentage","3.3",""
"Underweight","Bulgaria","2014","Total","Total","Total","Percentage","2.6",""
"Underweight","Czechia","2014","Total","Total","Total","Percentage","1.3",""
"Underweight","Denmark","2014","Total","Total","Total","Percentage","2.9",""
"Underweight","Germany (until 1990 former territory of the FRG)","2014","Total","Total","Total","Percentage","2.4",""
"Underweight","Estonia","2014","Total","Total","Total","Percentage","2.7",""
"Underweight","Ireland","2014","Total","Total","Total","Percentage","2.1",""
"Underweight","Greece","2014","Total","Total","Total","Percentage","2.3",""
"Underweight","Spain","2014","Total","Total","Total","Percentage","2.6",""
"Underweight","France","2014","Total","Total","Total","Percentage","4.2",""
"Underweight","Croatia","2014","Total","Total","Total","Percentage","2.3",""
"Underweight","Italy","2014","Total","Total","Total","Percentage","3.7",""
"Underweight","Cyprus","2014","Total","Total","Total","Percentage","4.3",""
"Underweight","Latvia","2014","Total","Total","Total","Percentage","1.9",""
"Underweight","Lithuania","2014","Total","Total","Total","Percentage","2.4",""
"Underweight","Luxembourg","2014","Total","Total","Total","Percentage","3.2",""
"Underweight","Hungary","2014","Total","Total","Total","Percentage","3.4",""
"Underweight","Malta","2014","Total","Total","Total","Percentage","2.4",""
"Underweight","Netherlands","2014","Total","Total","Total","Percentage","2.3",""
"Underweight","Austria","2014","Total","Total","Total","Percentage","2.7",""
"Underweight","Poland","2014","Total","Total","Total","Percentage","2.9",""
"Underweight","Portugal","2014","Total","Total","Total","Percentage","2.5",""
"Underweight","Romania","2014","Total","Total","Total","Percentage","1.6",""
"Underweight","Slovenia","2014","Total","Total","Total","Percentage","1.9",""
"Underweight","Slovakia","2014","Total","Total","Total","Percentage","2.7",""
"Underweight","Finland","2014","Total","Total","Total","Percentage","1.8",""
"Underweight","Sweden","2014","Total","Total","Total","Percentage","2.4",""
"Underweight","United Kingdom","2014","Total","Total","Total","Percentage","2.3",""
"Underweight","Iceland","2014","Total","Total","Total","Percentage","1.7",""
"Underweight","Norway","2014","Total","Total","Total","Percentage","2.1",""
"Underweight","Turkey","2014","Total","Total","Total","Percentage","4.2",""
"Normal","European Union - 27 countries (from 2020)","2014","Total","Total","Total","Percentage","47.5",""
"Normal","European Union - 28 countries (2013-2020)","2014","Total","Total","Total","Percentage","47.0",""
"Normal","Belgium","2014","Total","Total","Total","Percentage","48.8",""
"Normal","Bulgaria","2014","Total","Total","Total","Percentage","44.6",""
"Normal","Czechia","2014","Total","Total","Total","Percentage","43.3",""
"Normal","Denmark","2014","Total","Total","Total","Percentage","51.1",""
"Normal","Germany (until 1990 former territory of the FRG)","2014","Total","Total","Total","Percentage","47.0",""
"Normal","Estonia","2014","Total","Total","Total","Percentage","45.0",""
"Normal","Ireland","2014","Total","Total","Total","Percentage","43.4",""
"Normal","Greece","2014","Total","Total","Total","Percentage","42.2",""
"Normal","Spain","2014","Total","Total","Total","Percentage","46.4",""
"Normal","France","2014","Total","Total","Total","Percentage","50.3",""
"Normal","Croatia","2014","Total","Total","Total","Percentage","41.9",""
"Normal","Italy","2014","Total","Total","Total","Percentage","52.5",""
"Normal","Cyprus","2014","Total","Total","Total","Percentage","49.2",""
"Normal","Latvia","2014","Total","Total","Total","Percentage","42.9",""
"Normal","Lithuania","2014","Total","Total","Total","Percentage","44.3",""
"Normal","Luxembourg","2014","Total","Total","Total","Percentage","50.4",""
"Normal","Hungary","2014","Total","Total","Total","Percentage","42.6",""
"Normal","Malta","2014","Total","Total","Total","Percentage","38.0",""
"Normal","Netherlands","2014","Total","Total","Total","Percentage","50.0",""
